54.7252769470215;24.103889465332
55.8666648864746;25.283332824707
55.9558334350586;25.2338886260986
55.5908317565918;24.2533340454102
54.7666664123535;23.5499992370605
55.6722221374512;24.6224994659424
54.0666656494141;23.0666675567627
52.6311111450195;24.1916675567627
55.0166664123535;24.9833335876465
53.974723815918;23.0674991607666
53.9566650390625;23.1077785491943
53.3333320617676;22.8666667938232
55.3133316040039;25.0275001525879
56.0141677856445;25.2999992370605
55.25;24.1499996185303
55.1666679382324;24.2000007629395
56.3666648864746;25.4166660308838
55.7999992370605;25.283332824707
55.5986099243164;24.8741664886475
56.3499984741211;25.3833332061768
54.7999992370605;24.8166675567627
54.283332824707;23.6833324432373
54.966667175293;23.5833339691162
54.9333343505859;23.6000003814697
55.8444442749023;25.5947227478027
54.8499984741211;23.8833332061768
55.533332824707;24.6166667938232
54.9055557250977;24.2069435119629
55.4558334350586;25.03444480896
55.0166664123535;23.3166675567627
54.9333343505859;23.783332824707
53.5863876342773;23.0802783966064
51.1666679382324;24.25
55.6166648864746;25.4166660308838
54.4500007629395;23.2999992370605
55.7455558776855;24.6455554962158
56.1500015258789;25.3166675567627
53.3333320617676;22.783332824707
55.9000015258789;25.5833339691162
55.3252792358398;25.0913887023926
56.3166656494141;25.3500003814697
55.75;24.283332824707
56.2999992370605;25.3500003814697
55.7958335876465;24.9758338928223
55.735279083252;24.817777633667
55.5774993896484;24.9180564880371
55.5833320617676;25.0166664123535
54.716667175293;24.6666660308838
55.6288871765137;24.5538883209229
51.6052780151367;24.3694438934326
54.9550018310547;24.7677783966064
54.7108345031738;24.3125
55.4500007629395;24.2333335876465
55.5999984741211;24.2000007629395
55.4333343505859;24.4833335876465
55.5672225952148;24.216667175293
55.2999992370605;24.4333324432373
51.6500015258789;24.3166675567627
56.1633338928223;25.539722442627
54.8408317565918;24.2291660308838
55.2333335876465;23.283332824707
55.7333335876465;24.6166667938232
55.7422218322754;24.6269435882568
55.7333335876465;24.6333332061768
55.466667175293;25.0166664123535
54.603889465332;24.176944732666
55.533332824707;24.7333335876465
54.4333343505859;24.0666675567627
55.3166656494141;24.3666667938232
55.3163871765137;24.3744449615479
55.033332824707;24.6833324432373
54.4166679382324;23.25
55.9500007629395;25.1499996185303
54.9650001525879;24.9650001525879
52.3499984741211;24.3500003814697
55.3666648864746;24.6833324432373
55.2877769470215;24.5486106872559
55.283332824707;24.5166664123535
53.8261108398438;23.0788898468018
54.9500007629395;23.3666667938232
55.849723815918;25.6208324432373
53.8394432067871;23.8169441223145
54.7999992370605;24.7999992370605
55.6005554199219;25.4166660308838
56.0149993896484;25.7227783203125
53.4333343505859;23
56.0525016784668;25.8091659545898
55.0833320617676;24.533332824707
55.2283325195312;24.1166667938232
55.216667175293;24.1166667938232
54.7999992370605;23.466667175293
29.1166667938232;-18.6666660308838
54.6366653442383;24.7252769470215
55.8849983215332;25.5866661071777
55.910831451416;25.614444732666
55.4500007629395;23.5833339691162
53.8499984741211;22.9333324432373
55.7216682434082;24.3544445037842
55.3719444274902;24.0166664123535
55.4166679382324;24.0166664123535
55.4166679382324;24.0166664123535
55.8702774047852;24.2161102294922
56.1500015258789;25.9833335876465
55.9577789306641;25.6861114501953
55.1272239685059;24.3425006866455
54.7194442749023;24.6438884735107
55.9141654968262;25.1466674804688
54.716667175293;23.6166667938232
55.0666656494141;24.8333339691162
55.0833320617676;24.8166675567627
55.25;24.8166675567627
55.0166664123535;24.1166667938232
54.0166664123535;23.8666667938232
56.3499984741211;25.033332824707
54.8605537414551;24.7822227478027
53.3666648864746;24.5
54.9333343505859;23.3166675567627
55.033332824707;23.2666664123535
54.2333335876465;23.2000007629395
55.466667175293;24.1333332061768
55.4500007629395;25.1166667938232
51.7666664123535;23.8999996185303
54.6666679382324;23.4833335876465
55.7350006103516;24.2805557250977
55.210277557373;24.6722221374512
55.25;24.6833324432373
55.216667175293;24.6666660308838
54.8566665649414;24.2355556488037
54.8691673278809;24.2405548095703
54.8300018310547;24.2713890075684
56.2999992370605;25.033332824707
53.135555267334;24.0591659545898
55.216667175293;24.6333332061768
54.7333335876465;23.75
55.4166679382324;24.033332824707
55.4333343505859;24.033332824707
56.3338890075684;25.5994453430176
26.7000007629395;-18.6833324432373
52.8875007629395;23.9500007629395
55.4208335876465;25.103889465332
54.7480545043945;24.6711101531982
55.1333351135254;24.3833332061768
53.9152793884277;23.8108329772949
53.6213874816895;23.8252773284912
54.75;23.8333339691162
54.9463882446289;24.2597217559814
51.6394462585449;24.1733341217041
51.5994453430176;24.130277633667
54.033332824707;23.0499992370605
55.3166656494141;23.216667175293
53.1666679382324;23.9166660308838
54.5058326721191;24.6080551147461
53.1833343505859;23.9166660308838
52.4500007629395;24.0833339691162
55.2000007629395;23.3666667938232
54.4000015258789;23.8999996185303
55.8499984741211;25.1499996185303
52.845832824707;23.8402786254883
56.0666656494141;25.3999996185303
55.0655555725098;24.6344451904297
55.0999984741211;24.6666660308838
54.9500007629395;22.8666667938232
54.5972213745117;24.293888092041
55.8469429016113;24.9883327484131
54.2000007629395;22.966667175293
55.7000007629395;25.4500007629395
54.6813888549805;24.2969436645508
54.8891677856445;24.9105548858643
54.9199981689453;24.904167175293
54.7999992370605;23.5166664123535
54.3666648864746;23.7999992370605
55.033332824707;24.9500007629395
55.0166664123535;24.966667175293
54.763053894043;24.8447227478027
55.033332824707;24.9833335876465
55.6833343505859;24.5499992370605
55.4166679382324;23.7999992370605
55.7666664123535;24.283332824707
55.6080551147461;24.5575008392334
55.2666664123535;24.1666660308838
55.1672210693359;24.713888168335
55.198055267334;24.7391662597656
55.2447204589844;24.727222442627
55.7838897705078;24.4577770233154
55.8333320617676;25.5
55.5666656494141;25.3999996185303
55.3333320617676;23.4333324432373
54.0666656494141;23.8500003814697
54.5833320617676;24.2627773284912
55.3444442749023;25.0027770996094
55.0999984741211;24.75
55.7380561828613;24.9169445037842
54.6333351135254;23.5666675567627
54.25;23.1666660308838
51.1666679382324;24.5833339691162
55.9166679382324;25.3500003814697
53.3166656494141;22.9333324432373
55.5422210693359;24.523889541626
54.706111907959;24.2736110687256
55.9286117553711;24.9994449615479
55.5966682434082;24.2216663360596
55.1166648864746;23.3833332061768
55.1333351135254;23.3666667938232
55.7741661071777;24.760555267334
55.8758316040039;25.2927780151367
55.3499984741211;24.4500007629395
56.1333351135254;24.8999996185303
54.966667175293;24.8500003814697
54.6666679382324;23.466667175293
56.1333351135254;25.3999996185303
55.5702781677246;24.6872215270996
54.8666648864746;23.7000007629395
55.8666648864746;25.2000007629395
55.8622207641602;25.331111907959
56.216667175293;25
53.888053894043;23.0461101531982
53.8547210693359;23.0616664886475
55.7999992370605;25.033332824707
56.0166664123535;25.6861114501953
51.3333320617676;24.2666664123535
55.8499984741211;25.7000007629395
54.7000007629395;24.6133327484131
56.0499992370605;25.1833324432373
55.5;24.3666667938232
54.6666679382324;23.8333339691162
55.466667175293;24.5666675567627
54.5;23.4333324432373
54.1497230529785;24.3261108398438
52.8297233581543;24.1427783966064
52.8252792358398;24.1344451904297
52.283332824707;24.3500003814697
54.0499992370605;23.216667175293
52.5902786254883;23.786111831665
55.466667175293;24.216667175293
53.025276184082;24.0477771759033
56.2433319091797;25.5947227478027
56.3547210693359;25.595832824707
51.283332824707;24.5833339691162
54.9413871765137;24.7194442749023
54.8666648864746;23.7333335876465
54.8613891601562;24.7444438934326
55.1427764892578;24.9811115264893
55.2000007629395;24.966667175293
55.283332824707;24.466667175293
55.9500007629395;25.25
55.4000015258789;25.1166667938232
53.4000015258789;22.9500007629395
55.543888092041;24.1613883972168
55.5499992370605;24.1499996185303
56.2252769470215;24.942777633667
55.8666648864746;25.2666664123535
51.6725006103516;24.2719440460205
55.216667175293;24.533332824707
52.8833351135254;25.1499996185303
55.716667175293;24.8333339691162
55.464168548584;25.1149997711182
55;23.533332824707
55.2999992370605;24.1833324432373
56.3333320617676;25.033332824707
53.639720916748;23.1094436645508
52.3744430541992;24.2652778625488
55.4000015258789;24.75
54.9905548095703;24.2036113739014
54.783332824707;23.8500003814697
56.1905555725098;24.9036102294922
55;23.716667175293
53.2000007629395;23.8333339691162
56.3499984741211;25.533332824707
56.3666648864746;25.5166664123535
55.1166648864746;23.1000003814697
55.0833320617676;24.6166667938232
52.2000007629395;23.9500007629395
52.3752784729004;24.1491661071777
51.5;24.1499996185303
55.6500015258789;24.3333339691162
53.6741676330566;23.9358329772949
55.5666656494141;24.6333332061768
54.5666656494141;23.7666664123535
55.216667175293;23.7333335876465
52.6166648864746;24.2666664123535
53.0833320617676;24.6333332061768
55.4241676330566;25.3938884735107
54.7999992370605;23
55.0166664123535;23.4333324432373
55.3899993896484;24.1969451904297
55.283332824707;23.7999992370605
54.5166664123535;23.3166675567627
55.5286102294922;25.5200004577637
54.5;23
53.4000015258789;22.7999992370605
53.564998626709;23.8500003814697
55.0999984741211;24.25
56.2999992370605;25.3500003814697
52.3852767944336;24.1169452667236
56.049446105957;25.7786102294922
55.7333335876465;24.4833335876465
55.1730537414551;24.6544437408447
54.7333335876465;23.4166660308838
54.7000007629395;23.2000007629395
55.0833320617676;24.1833324432373
55.4166679382324;23.8500003814697
53.4000015258789;23.8999996185303
54.6966667175293;24.5788898468018
55.6833343505859;24.2669448852539
54.0499992370605;23.3166675567627
55.6166648864746;25.0666675567627
53.3333320617676;22.8500003814697
55.6500015258789;25.3999996185303
54.1680564880371;24.3105564117432
54.1833343505859;24.3166675567627
54.2000007629395;22.9500007629395
52.8722229003906;24.2430553436279
54.2666664123535;24.2999992370605
55.3833351135254;23.8833332061768
54.8666648864746;23.2999992370605
53.4000015258789;22.966667175293
53.3833351135254;22.9166660308838
55.389720916748;24.8205547332764
55.247501373291;24.7588882446289
54.591667175293;24.0644435882568
55.3833351135254;24.783332824707
55.8141670227051;25.0236110687256
54.7999992370605;24.1666660308838
53.2999992370605;23.533332824707
55.6858329772949;24.369722366333
54.8333320617676;23.4833335876465
55.4833335876465;24.5499992370605
54.9333343505859;23.6333332061768
55;23.6499996185303
54.9833335876465;23.6833324432373
53.1333351135254;23.5499992370605
54.6500015258789;23.0666675567627
54.9166679382324;23.533332824707
55.4333343505859;25.3333339691162
55.0974998474121;24.2494449615479
55.4500007629395;24.5
55.5166664123535;25.2666664123535
52.8036117553711;23.9847221374512
54.8666648864746;23.0166664123535
52.783332824707;23.6000003814697
54.0499992370605;23.1166667938232
54.533332824707;23.283332824707
55.2666664123535;24.2000007629395
55.283332824707;24.216667175293
54.9500007629395;23.1833324432373
54.466667175293;22.7999992370605
55.216667175293;24.8833332061768
53.466667175293;22.966667175293
55.9891662597656;25.0997219085693
55.2333335876465;23.966667175293
54.8499984741211;23.966667175293
55.6333351135254;25.2000007629395
54.216667175293;22.9500007629395
53.4833335876465;22.7333335876465
55.2999992370605;23.8500003814697
55.4833335876465;23.9833335876465
54.7933349609375;24.1761112213135
54.7891654968262;24.15305519104
55.033332824707;23.9166660308838
55.3499984741211;23.5166664123535
55.3333320617676;23.533332824707
55.783332824707;25.4166660308838
55.7916679382324;25.4288883209229
55.9036102294922;25.661111831665
55.8463897705078;25.1275005340576
53.4000015258789;22.7666664123535
55.3666648864746;25.2999992370605
53.6841659545898;23.0125007629395
56.0238876342773;25.6441669464111
55.8697204589844;25.286111831665
54.3166656494141;23.0833339691162
54.5166664123535;23.0666675567627
55.7180557250977;24.3886108398438
55.8063888549805;24.3297214508057
55.4000015258789;24.216667175293
55.3333320617676;23.9833335876465
55.0666656494141;24.1833324432373
53.8858337402344;23.0861110687256
55.0666656494141;24.4833335876465
53.5577774047852;23.9780559539795
54.7666664123535;23.6333332061768
55.6288871765137;24.2316665649414
55.8144454956055;24.7841663360596
54.2666664123535;23.7666664123535
55.75;25.3666667938232
54.8666648864746;24.033332824707
53;22.8500003814697
53.966667175293;23.7666664123535
54.4500007629395;24.216667175293
54.6666679382324;23.716667175293
55.6166648864746;24.1666660308838
55.6938896179199;24.4783325195312
55.3333320617676;24.0499992370605
53.7000007629395;24.216667175293
54.4333343505859;23.8666667938232
54.8074989318848;24.218334197998
54.8638877868652;24.1988887786865
53.8499984741211;22.966667175293
54.8666648864746;24.033332824707
55.2999992370605;24
53.2999992370605;22.8666667938232
53.2999992370605;22.8500003814697
56.1069450378418;24.8236103057861
55.3166656494141;24.8166675567627
55.5769462585449;24.453332901001
53.3666648864746;23.8166675567627
52.5872230529785;23.7325000762939
54.7452774047852;24.4591674804688
55.5191650390625;24.5419445037842
55.489444732666;24.5249996185303
52.9625015258789;23.8641662597656
52.6725006103516;23.7497215270996
55.2333335876465;24.2999992370605
55.0999984741211;24.1666660308838
55.1500015258789;24.1333332061768
55.1333351135254;24.1499996185303
55.9291648864746;25.6816673278809
55.9166679382324;25.0499992370605
55.1500015258789;24.3166675567627
55.0999984741211;24.0166664123535
55.716667175293;24.9333324432373
55.535831451416;25.2461109161377
55.2666664123535;24.1833324432373
55.6341667175293;24.6216659545898
53.5202789306641;23.9713897705078
53.760555267334;23.0894451141357
52.4333343505859;24.3166675567627
53.3780555725098;24.2852783203125
55.3666648864746;24.6000003814697
55.366943359375;24.5825004577637
55.4166679382324;24.5499992370605
52.7505569458008;23.7677783966064
56.0875015258789;24.8277778625488
55.9833335876465;25.75
55.466667175293;25.0166664123535
51.779167175293;24.1186103820801
55.2666664123535;24.9333324432373
55.3499984741211;25.283332824707
55.7000007629395;25.3999996185303
54.2999992370605;24.4333324432373
55.6838874816895;24.2483329772949
51.6452789306641;24.1086101531982
53.6977767944336;23.0427780151367
51.4333343505859;24.1499996185303
55.837776184082;25.2336101531982
55.0833320617676;24.7999992370605
55.0800018310547;24.7674999237061
55.1166648864746;24.75
55.0552787780762;24.7083339691162
55.533332824707;24.6666660308838
54.9291648864746;24.7080554962158
54.939998626709;24.6947231292725
56.0499992370605;25.75
52.6352767944336;23.8494453430176
56.0833320617676;25.7333335876465
56.0666656494141;25.6333332061768
56.1166648864746;25.966667175293
56.0499992370605;25.8166675567627
56.033332824707;25.6833324432373
56.2999992370605;25.2666664123535
56.1333351135254;25.966667175293
56.033332824707;25.6499996185303
55.6716651916504;24.9061107635498
56.1166648864746;26.0166664123535
56.0999984741211;25.7333335876465
56.0999984741211;25.6833324432373
56.2333335876465;25.2666664123535
52.1480560302734;23.8911113739014
56.1333351135254;25.9333324432373
55.4166679382324;25.7124996185303
53.6666679382324;22.8166675567627
52.966667175293;22.966667175293
52.3666648864746;24.5
51.75;24.0833339691162
55.393611907959;25.0877780914307
55.7572212219238;25.6233329772949
55.7999992370605;25.1166667938232
54.783332824707;23.25
55.2000007629395;24
55.4333343505859;24.3500003814697
56.1141662597656;25.1733341217041
53.9425010681152;23.0402774810791
51.1333351135254;24.1166667938232
51.0666656494141;24.1166667938232
53.3333320617676;22.8999996185303
54.6974983215332;24.7247219085693
53.1416664123535;24.1674995422363
55.7666664123535;24.2000007629395
56.1500015258789;25.533332824707
55.783332824707;24.3999996185303
55.5427780151367;25.1797218322754
56.1199989318848;26.0172214508057
55.4000015258789;24.7666664123535
55.9833335876465;25.6291675567627
55.0341682434082;24.1277770996094
55.0833320617676;22.8333339691162
55.3666648864746;24.1833324432373
52.3333320617676;23.8333339691162
55.3666648864746;25.1666660308838
55.4500007629395;25.1833324432373
52.3663902282715;23.9516658782959
