54.7252769470215;24.103889465332
52.6991653442383;23.9661102294922
55.7519454956055;24.4733333587646
53.7738876342773;23.0147228240967
54.8666648864746;23.8333339691162
56.1611099243164;24.8844451904297
51.7666664123535;24.033332824707
53.75;23.5499992370605
54.7922210693359;24.6872215270996
54.7952766418457;24.6911106109619
54.5999984741211;23.75
55.4833335876465;24.9333324432373
54.6788902282715;24.6791667938232
55.7000007629395;25.3999996185303
54.9166679382324;22.8833332061768
54.6833343505859;23.3500003814697
54.8666648864746;23.4333324432373
56.0716667175293;25.2327785491943
55.3330574035645;24.6205558776855
55.3166656494141;24.6499996185303
55.4000015258789;24.7333335876465
52.466667175293;24.0833339691162
56.0088882446289;25.7858333587646
54.8372230529785;24.3724994659424
54.8666648864746;23.8500003814697
52.7741661071777;24.1124992370605
52.739444732666;24.1391658782959
53.7088890075684;24.0658340454102
54.3499984741211;24.4166660308838
55.2358322143555;24.9402770996094
54.75;22.8333339691162
56.0463905334473;25.421667098999
54.466667175293;23.8166675567627
54.466667175293;23.8166675567627
55.5833320617676;25.4333324432373
54.6602783203125;24.0922222137451
52.6233329772949;24.0149993896484
54.7066650390625;24.2283325195312
54.676944732666;24.2369441986084
54.5724983215332;24.1108341217041
53.4333343505859;22.9833335876465
56.3666648864746;25.5
56.1066665649414;24.9377784729004
56.1047210693359;25.458610534668
55.8705558776855;25.7161102294922
56.0627784729004;25.6158332824707
54.531665802002;24.0152778625488
54.5833320617676;24.3999996185303
52.8655548095703;23.8649997711182
52.8652763366699;23.8391666412354
54.033332824707;23.0833339691162
51.25;24.3166675567627
55.3333320617676;24.1499996185303
55.3186111450195;24.1574993133545
53.3833351135254;22.966667175293
56.0999984741211;25.4500007629395
53.5677795410156;23.0633335113525
56.1166648864746;24.8172225952148
56.1333351135254;25.466667175293
55.174446105957;24.4158325195312
55.2000007629395;24.533332824707
54.0666656494141;23.2333335876465
52.6911125183105;23.9119453430176
52.6752777099609;23.9025001525879
52.6822204589844;23.9061107635498
51.25;24.3333339691162
53.5955543518066;23.9902782440186
55.4030570983887;25.2702770233154
55.25;24.3166675567627
55.25;25.1333332061768
54.6808319091797;24.2008323669434
53.8333320617676;23.4166660308838
54.4833335876465;23.216667175293
55.3666648864746;24.9500007629395
56.0919456481934;25.418888092041
51.716667175293;24.1333332061768
51.7122230529785;24.148889541626
56.3166656494141;25.3500003814697
55.75;24.8833332061768
53.4166679382324;22.8666667938232
55.9833335876465;25.7999992370605
51.0166664123535;24.4833335876465
54.4333343505859;23
54.033332824707;23.3333339691162
55.1666679382324;23.1666660308838
55.0802764892578;24.5727787017822
52.8300018310547;23.2069435119629
55.2738876342773;24.9402770996094
55.9727783203125;25.4405555725098
53.5166664123535;23.033332824707
51.2000007629395;24.5833339691162
55.4500007629395;24.5833339691162
54.2000007629395;23
53.3666648864746;22.8999996185303
53.3666648864746;22.8333339691162
55.3622207641602;24.2161102294922
55.166389465332;24.333610534668
52.9952774047852;23.8877773284912
53.533332824707;22.7333335876465
55.3499984741211;24.4333324432373
52.0833320617676;23.5
55.466667175293;24.966667175293
52.533332824707;23.7999992370605
52.533332824707;23.716667175293
55.8588905334473;25.1816673278809
54.8166656494141;23.4500007629395
56.2602767944336;24.8649997711182
54.5;23.3333339691162
55.4758338928223;25.0508327484131
53.9333343505859;23.4500007629395
54.466667175293;23.783332824707
55.5;24.9333324432373
52.4469451904297;24.0505561828613
53.466667175293;22.7333335876465
55.2333335876465;23.1166667938232
53.466667175293;23
53.466667175293;23
53.7333335876465;24.2333335876465
54.6055564880371;24.2616672515869
55.25;25.0499992370605
54.7666664123535;24.0166664123535
56.3666648864746;25.5166664123535
52.0888900756836;23.9361114501953
54.6513900756836;24.5705547332764
55.448055267334;25.3586101531982
54.7558326721191;24.2380561828613
53.6908340454102;23.8036117553711
54.8333320617676;23.6333332061768
55.5666656494141;25.466667175293
55.75;23.75
54.75;23.5833339691162
56.1627769470215;24.8794441223145
55.1333351135254;24.1499996185303
54.0499992370605;23.2666664123535
53.4500007629395;22.8666667938232
53.75;23
54.8166656494141;23.5499992370605
53.8333320617676;23.25
56.0666656494141;25.1666660308838
53.8333320617676;23.6166667938232
53.700553894043;23.6902770996094
54.716667175293;24.7000007629395
56.0050010681152;25.5030555725098
54.4500007629395;23.7666664123535
55.8375015258789;24.114444732666
54.9286117553711;24.7472229003906
55.75;25.4166660308838
55.716667175293;25.5499992370605
55.1805572509766;25.0419445037842
55.0833320617676;24.9166660308838
51.0499992370605;24.1666660308838
55.8499984741211;25.2999992370605
56.3052787780762;25.6102771759033
54.3333320617676;23.5166664123535
55.771110534668;25.031665802002
53.3666648864746;22.8666667938232
55.2905540466309;24.1911106109619
54.8333320617676;24.3333339691162
54.75;24.5499992370605
54.9000015258789;23.3500003814697
55.7716674804688;24.3011112213135
55.9833335876465;25.8666667938232
56.0999984741211;25.7000007629395
55.5666656494141;25.0166664123535
55.6166648864746;24.6666660308838
54.783332824707;23.9333324432373
55.0833320617676;24.9833335876465
54.3499984741211;23.7999992370605
54.7194442749023;24.6211109161377
54.783332824707;24.2333335876465
54.9988899230957;24.1930561065674
52.7999992370605;23.8130550384521
53.4166679382324;23.4166660308838
56.1402778625488;25.0705547332764
54.8911094665527;24.6866664886475
54.6430549621582;24.4980564117432
54.3833351135254;24.5166664123535
55.1166648864746;23.9833335876465
55.8833351135254;25.716667175293
55.4166679382324;24.966667175293
55.8788871765137;25.7250003814697
54.8997230529785;24.0533332824707
54.8911094665527;24.4405555725098
54.25;23.7333335876465
55.1833343505859;24.2000007629395
55.033332824707;24.0833339691162
54.8499984741211;24.8500003814697
55.1666679382324;23.7000007629395
54.783332824707;24.6499996185303
55.4166679382324;23.9166660308838
55.2030563354492;24.1894435882568
55.1333351135254;23.9833335876465
54.8166656494141;23.3999996185303
56.0538902282715;25.5463886260986
55.7997207641602;25.720832824707
53.466667175293;22.9166660308838
53.8166656494141;22.9833335876465
55.4833335876465;24.9833335876465
54.5311126708984;24.0652770996094
54.6905555725098;24.0602779388428
54.6444435119629;24.6474990844727
54.5074996948242;24.4213886260986
54.6188888549805;24.6183338165283
52.9855537414551;24.1486110687256
54;23.5
56.0005569458008;25.1269435882568
54.8341674804688;24.3766670227051
55.7733345031738;24.953332901001
55.8655548095703;24.994722366333
55.966667175293;24.9500007629395
55.7861099243164;24.8897228240967
55.736946105957;24.8566665649414
55.7180557250977;24.8297214508057
55.7661094665527;24.8099994659424
55.7675018310547;24.8366661071777
55.6941680908203;24.8411102294922
55.5758323669434;24.8436107635498
55.5366668701172;24.8108329772949
55.6288871765137;24.7694435119629
55.9019432067871;24.789722442627
55.6672210693359;24.7502784729004
55.6594429016113;24.7352771759033
55.8027763366699;24.5919437408447
55.8383331298828;24.6333332061768
55.8858337402344;24.6455554962158
55.8574981689453;24.6000003814697
55.841667175293;24.5819435119629
55.5911102294922;24.3266658782959
55.5574989318848;24.3677768707275
55.5327796936035;24.3452777862549
55.5077781677246;24.3308334350586
55.5461120605469;24.2869453430176
55.5619430541992;24.2830562591553
55.5733337402344;24.3161106109619
55.5427780151367;24.2508335113525
55.598331451416;24.272777557373
55.5866661071777;24.2919445037842
55.5947227478027;24.2505550384521
55.6416664123535;24.3133335113525
55.6488876342773;24.2991676330566
55.7016677856445;24.3050003051758
28.1000003814697;-18.8999996185303
55.7811126708984;24.2713890075684
55.781665802002;24.2674999237061
55.5077781677246;24.1938896179199
55.5897216796875;24.0025005340576
55.7041664123535;24.0066661834717
55.9808349609375;24.1369438171387
55.6738891601562;24.0027770996094
55.735279083252;24.817777633667
51.7047233581543;24.0911102294922
55.8058319091797;25.1747226715088
55.781665802002;25.1172218322754
55.7972221374512;25.1044445037842
55.8455543518066;25.148889541626
55.8616676330566;25.2263889312744
55.9836120605469;25.2622222900391
55.7694435119629;25.4766674041748
54.2275009155273;25.2441673278809
55.9749984741211;25.6944446563721
55.4030570983887;25.2022228240967
55.293888092041;25.2680549621582
55.3666648864746;25.2666664123535
55.3666648864746;25.2458324432373
55.3502769470215;25.25
55.341667175293;25.2583332061768
55.4249992370605;25.2038898468018
52.341667175293;23.2224998474121
52.1938896179199;23.1283340454102
52.3480567932129;23.1733341217041
52.4011116027832;23.0408325195312
52.4324989318848;23.0508327484131
52.8072204589844;23.1813888549805
52.7736129760742;23.1997222900391
53.9722213745117;23.7722225189209
53.918888092041;23.7422218322754
53.6036109924316;23.6758327484131
53.6425018310547;23.6933326721191
53.6702766418457;23.6897220611572
53.6049995422363;23.7480564117432
53.5172233581543;23.7674999237061
53.5441665649414;23.7597217559814
53.5574989318848;23.8205547332764
53.5380554199219;23.8658332824707
53.5088882446289;23.8577785491943
53.5794448852539;23.9449996948242
53.6027793884277;23.7902774810791
53.7441673278809;23.5166664123535
53.7305564880371;23.5988883972168
53.8672218322754;23.5769443511963
53.8474998474121;23.6077785491943
53.533332824707;23.6491661071777
53.6308326721191;23.6369438171387
55.0722236633301;24.5400009155273
55.0702781677246;24.7947216033936
55.0919456481934;24.8449993133545
55.0752792358398;24.7280559539795
55.4449996948242;24.7661113739014
55.0699996948242;24.8666667938232
55.0758323669434;24.1897220611572
55.1030540466309;24.1100006103516
55.8394432067871;25.7091674804688
55.986946105957;25.6813888549805
52.0855560302734;23.8797225952148
56.1705551147461;24.9205551147461
56.1800003051758;24.9897212982178
56.051944732666;25.8808326721191
55.5224990844727;25.3875007629395
55.549446105957;25.3794441223145
55.5361099243164;25.3669452667236
55.3705558776855;25.2969436645508
55.4300003051758;25.2916660308838
55.4513893127441;25.3052768707275
53.3833351135254;23.6166667938232
54.2477416992188;23.3825988769531
54.3847274780273;24.4475688934326
67.9800033569336;33.2200012207031
64.6672210693359;34.6269454956055
69.1216659545898;33.4197235107422
61.9444427490234;31.3663883209229
64.4524993896484;33.9486122131348
64.5999984741211;33.2599983215332
61.1911125183105;35.4005546569824
67.9800033569336;33
64.3652801513672;33.8994445800781
66.1930541992188;30.9152774810791
60.7999992370605;33.5499992370605
61.1680564880371;34.5563888549805
66.9497222900391;35.7869453430176
62.060001373291;33.2599983215332
63.3413887023926;29.793888092041
62.2333335876465;30.966667175293
63.0708351135254;33.2249984741211
32;-19.3666667938232
70.5299987792969;34.9599990844727
69.3899993896484;33.2799987792969
65.370002746582;31.6000003814697
69.4300003051758;33.2799987792969
65.1294479370117;35.4249992370605
62.966667175293;34.783332824707
61.2666664123535;34.3533325195312
65.4186096191406;34.3955574035645
65.2077789306641;32.0424995422363
62.8666648864746;34.5833320617676
62.529167175293;33.2172203063965
66.712776184082;35.958610534668
63.6994438171387;34.2000007629395
69.1391677856445;34.1202774047852
70.6986083984375;36.6425018310547
65.6699981689453;31.7600002288818
67.2900009155273;34.6800003051758
62.5166664123535;33.0666656494141
66.9463882446289;34.6800003051758
67.2300033569336;34.9500007629395
67.6113891601562;35.6272239685059
67.8399963378906;33.1800003051758
62.8705558776855;31.5113887786865
61.1333351135254;33.7333335876465
61.1130561828613;34.1513900756836
67.1377792358398;35.2733345031738
65.2819442749023;35.6227760314941
68.6575012207031;33.6197204589844
66.1572189331055;32.3027763366699
64.8666687011719;32.4000015258789
68.9599990844727;32.0299987792969
68.870002746582;32.1399993896484
66.6719436645508;36.3616676330566
69.1149978637695;35.7286109924316
65.9000015258789;30.7666664123535
64.6969451904297;35.4330558776855
65.9336090087891;34.8300018310547
68.3469467163086;31.9763889312744
68.0933303833008;35.4377784729004
75.033332824707;37.2999992370605
62.3400001525879;34.189998626709
65.5352783203125;36.6530570983887
64.8197250366211;32.9802780151367
64.8666687011719;30.4500007629395
65.0166702270508;30.3833332061768
64.966667175293;30.3999996185303
64.195556640625;29.90944480896
61.1080551147461;34.2150001525879
64.7200012207031;33.4799995422363
64.2205581665039;34.143611907959
64.0858306884766;34.9311103820801
65.3472213745117;31.2308330535889
64.8499984741211;30.1666660308838
68.1852798461914;36.8158340454102
64.5261077880859;33.5349998474121
67.1600036621094;32.5
67.1800003051758;32.4700012207031
63.5502777099609;31.1413898468018
61.4088897705078;35.2883338928223
68.6661148071289;32.8677787780762
71.3963851928711;36.9802780151367
68.620002746582;32.0999984741211
65.7666702270508;30.7333335876465
65.8499984741211;30.6166667938232
69.3000030517578;33.7000007629395
65.5166702270508;30.5666675567627
65.3874969482422;30.7680549621582
63.5827789306641;29.5441665649414
69.25;33.0999984741211
67.2961120605469;31.4347229003906
68.3775024414062;34.4524993896484
70.4419479370117;35.4247207641602
63.2486114501953;31.0980548858643
63.206111907959;31.0336112976074
64.9175033569336;31.0563888549805
68.9116668701172;33.4963874816895
62.9519462585449;29.5774993896484
67.0538864135742;32.6838874816895
66.0366668701172;32.1372222900391
64.6513900756836;30.8788890838623
64.6366653442383;30.6097221374512
64.554443359375;30.5430564880371
68.5761108398438;35.2108345031738
69.2944412231445;31.9597225189209
69.9705581665039;35.8038902282715
68.4100036621094;33.9099998474121
67.1224975585938;34.0441665649414
73.8166656494141;37.2333335876465
67.4261093139648;36.2258338928223
63.9769439697266;31.6047229766846
65.4166641235352;29.716667175293
60.8950004577637;32.6402778625488
63.4466667175293;31.6227779388428
63.8922233581543;32.8624992370605
62.7241668701172;33.4225006103516
70.8902740478516;38.0491676330566
70.8666687011719;35.466667175293
68.8716659545898;35.5669441223145
74.484130859375;37.0963325500488
73.0666656494141;37.1422233581543
71.5447235107422;35.6891670227051
65.9833297729492;30.2999992370605
63.7999992370605;34.1833343505859
62.3333320617676;30.033332824707
64.6830520629883;34.9469451904297
68.8838882446289;33.8088874816895
66.5447235107422;33.702220916748
63.6500015258789;29.4833335876465
67.2200012207031;36.9000015258789
65.5599975585938;36.9769439697266
67.5255584716797;36.2911109924316
61.8097229003906;32.9891662597656
67.1800003051758;32.0900001525879
63.647777557373;31.3608341217041
69.5233306884766;34.8525009155273
70.7861099243164;37.3375015258789
63.3011093139648;30.3188896179199
64.1399993896484;31.8199996948242
65.3944473266602;34.7863883972168
63.1286125183105;35.8158340454102
66.8386077880859;36.3741683959961
65.966667175293;30.4333324432373
62.5886116027832;32.8394432067871
69.2972259521484;34.1913871765137
64.9416656494141;36.8372230529785
63.856388092041;29.8216667175293
70.5500030517578;34.1500015258789
69.1100006103516;33.8400001525879
66.2911148071289;36.5069427490234
63.5505561828613;31.5169448852539
68.5286102294922;32.5505561828613
63.1919441223145;31.97194480896
64.475830078125;31.0772228240967
69.3238906860352;35.962776184082
64.570556640625;31.4750003814697
67.1927795410156;36.1527786254883
61.8380546569824;32.4213905334473
61.5991668701172;33.7050018310547
69.1399993896484;33.75
63.4536094665527;32.2961120605469
64.6958312988281;36.4300003051758
65.3347244262695;33.9202766418457
64.8027801513672;34.772777557373
64.7905578613281;34.8011093139648
74.8868713378906;37.2213478088379
65.7891693115234;33.646110534668
64.4458312988281;31.4005546569824
64.5702743530273;31.4238891601562
66.1624984741211;36.6136093139648
63.2877769470215;32.039722442627
65.870002746582;32.5900001525879
67.4183349609375;35.5819435119629
65.9311141967773;36.8086128234863
61.9555549621582;31.84055519104
65.9166641235352;30.2000007629395
63.3477783203125;29.9652786254883
63.3583335876465;29.9313888549805
65.8022232055664;35.554443359375
68.9386138916016;34.3738899230957
67.2099990844727;36.5
65.1536102294922;31.0838890075684
62.0452766418457;31.7894439697266
61.9577789306641;31.6972217559814
69.1258316040039;36.0969429016113
65.5719451904297;36.9063873291016
69.2816696166992;34.872501373291
